2020-07-26 03:40:59 [scrapy.utils.log] INFO: Scrapy 2.2.0 started (bot: Lianjia)
2020-07-26 03:40:59 [scrapy.utils.log] INFO: Versions: lxml 4.5.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.7.7 (default, May  6 2020, 11:45:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1g  21 Apr 2020), cryptography 3.0, Platform Windows-10-10.0.18362-SP0
2020-07-26 03:40:59 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-07-26 03:40:59 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'Lianjia',
 'CONCURRENT_REQUESTS': 256,
 'CONCURRENT_REQUESTS_PER_DOMAIN': 256,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_TIMEOUT': 30,
 'LOG_FILE': 'log6.txt',
 'LOG_FORMATTER': 'Lianjia.logger.QuietLogFormatter',
 'METAREFRESH_ENABLED': False,
 'NEWSPIDER_MODULE': 'Lianjia.spiders',
 'REDIRECT_ENABLED': False,
 'RETRY_HTTP_CODES': [500,
                      502,
                      503,
                      504,
                      522,
                      403,
                      524,
                      408,
                      429,
                      301,
                      302,
                      404],
 'RETRY_TIMES': 0,
 'SPIDER_MODULES': ['Lianjia.spiders']}
2020-07-26 03:40:59 [scrapy.extensions.telnet] INFO: Telnet Password: abd422e514870f24
2020-07-26 03:40:59 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-07-26 03:41:00 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy_random_useragent_pro.middleware.RandomUserAgentMiddleware',
 'Lianjia.middlewares.RandomProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-07-26 03:41:01 [scrapy.middleware] INFO: Enabled item pipelines:
['Lianjia.pipelines.LianjiaPipeline']
2020-07-26 03:41:01 [scrapy.core.engine] INFO: Spider opened
2020-07-26 03:41:01 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-07-26 03:41:01 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-07-26 03:41:01 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:41:02 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3238
2020-07-26 03:41:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.lianjia.com/city/> (referer: None)
2020-07-26 03:41:08 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:41:10 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3238
2020-07-26 03:41:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/> (referer: https://bj.lianjia.com/ershoufang/)
2020-07-26 03:41:21 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:41:23 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3503
2020-07-26 03:41:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba2500ea5000/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:41:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba2500ea5000/pg1/> (referer: https://bj.lianjia.com/chengjiao/ba2500ea5000/)
2020-07-26 03:41:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea2500/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:41:33 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:41:34 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3417
2020-07-26 03:41:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba1250ea2500/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:41:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea1250/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:41:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba1250ea2500/pg1/> (referer: https://bj.lianjia.com/chengjiao/ba1250ea2500/)
2020-07-26 03:41:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba0ea625/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:41:42 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): lianjiaip.v4.dailiyun.com:80
2020-07-26 03:41:43 [urllib3.connectionpool] DEBUG: http://lianjiaip.v4.dailiyun.com:80 "GET /query.txt?key=NP7CE43238&word=&count=50&rand=false&detail=true HTTP/1.1" 200 3417
2020-07-26 03:41:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba625ea1250/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:41:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/> (referer: https://bj.lianjia.com/chengjiao/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg34/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg5/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg54/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg26/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg42/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg31/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg33/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg49/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg21/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg32/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg67/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg62/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg18/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg35/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg52/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg20/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
2020-07-26 03:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://bj.lianjia.com/chengjiao/ba312ea625/pg44/> (referer: https://bj.lianjia.com/chengjiao/ba312ea625/)
